
============================================================
[2026-01-22T08:15:56.767713] Starting download for task 122
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/microsoft-power-bi-up-running-with-power-bi-desktop/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_122 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:15:57] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_122
[08:15:57] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:15:58] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:15:58] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:15:59] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:16:01] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[08:37:12] [udemy-downloader] [parse_new:1822] INFO:     > Processing 4 asset(s) for lecture...
[08:37:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 201 of 205
[08:37:15] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:37:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 202 of 205
[08:37:15] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:37:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 203 of 205
[08:37:15] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:37:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 204 of 205
[08:37:15] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[08:37:15] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 11 of 11 =======
[08:37:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 205 of 205
[08:37:15] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
